tax_id,company_name,official_name,governorate,email,phone,phone_valid,trust_score,fraud_risk,analysis,last_verified
5259437B,Carthage Travel & Events,Carthage Travel & Events SARL,Ariana,[email],+216 71 860 015,False,91,false,,
1170952L,Carthage Travel & Events - Tunis,Carthage Travel & Events - Tunis SARL,Tunis,[email],+216 29 260 260,False,89,false,,
4484106Z,Carthage Travel & Events - Hammamet,Carthage Travel & Events - Hammamet SARL,Hammamet,[email],+216 72 283 606,False,83,false,,
2976245B,Carthage Travel & Events - Sousse,Carthage Travel & Events - Sousse SARL,Sousse,[email],+216 73 277 702,False,92,false,,
4011459P,Carthage Travel & Events - Sfax,Carthage Travel & Events - Sfax SARL,Sfax,[email],+216 74 211 322,False,84,false,,
4169736J,ALL SEASONS TRAVEL TUNISIA,ALL SEASONS TRAVEL TUNISIA SARL,Tunis,[email],+216 98 750 798,False,80,false,,
1919328E,Tulip Travel & Events,Tulip Travel & Events SARL,Zarzis,[email],+216 26 100 540,False,77,false,,
7430713W,Open Visa Tunisie,Open Visa Tunisie SARL,Tunis,[email],+216 55 492 909,False,92,false,,
3440237A,EXTRA VIRGIN TRAVEL,EXTRA VIRGIN TRAVEL SARL,Sfax,[email],+216 97 777 555,False,78,false,,
5356193Z,WTH Booking,WTH Booking SARL,Hammamet,[email],+216 72 261 826,False,93,false,,
2435897B,Skyway Travel & Events,Skyway Travel & Events SARL,Ariana,[email],+216 70 683 944,False,83,false,,
5104541U,Evencia Travel & Event Management,Evencia Travel & Event Management SARL,Tunis,[email],+216 71 268 100,False,77,false,,
4830343T,Fortuna Travel Tunisia,Fortuna Travel Tunisia SARL,Tunis,[email],+216 55 885 255,False,95,false,,
1538746Q,New Look Travel,New Look Travel SARL,Tunis,[email],+216 71 295 759,False,75,false,,
6845056T,TWS Agence de Voyages,TWS Agence de Voyages SARL,Monastir,[email],+216 72 226 669,False,91,false,,
9384744M,Ulysse Voyages,Ulysse Voyages SARL,Djerba,[email],+216 75 621 909,False,84,false,,
2505264S,Tunisie Randonnées,Tunisie Randonnées SARL,Kebili,[email],+216 26 245 082,False,97,false,,
2913000N,Capitol Travel,Capitol Travel SARL,Hammamet,[email],+216 98 318 782,False,82,false,,
4395462P,Tunivoyage,Tunivoyage SARL,Tunis,[email],+216 21 280 051,False,91,false,,
7966731R,Didon Tours,Didon Tours SARL,Tunis,[email],+216 71 330 000,False,92,false,,
5440355G,Jektis Travel,Jektis Travel SARL,Ariana,[email],+216 71 706 900,False,98,false,,
8129747L,Traveltodo,Traveltodo SARL,Tunis,[email],+216 71 500 000,False,96,false,,
4992141Q,Green Trek Tunisia,Green Trek Tunisia SARL,Tunis,[email],+216 98 500 123,False,76,false,,
9529992T,Skyways Adventures,Skyways Adventures SARL,Tozeur,[email],+216 76 450 000,False,98,false,,
3695851C,Tabaani Travel,Tabaani Travel SARL,Tunis,[email],+216 55 123 456,False,85,false,,
8016423H,Etnafes Eco Tourism,Etnafes Eco Tourism SARL,Tunis,[email],+216 98 765 432,False,81,false,,
4941736J,El Baraka Travel,El Baraka Travel SARL,Tunis,[email],+216 71 456 789,False,78,false,,
5862685C,Omra Plus,Omra Plus SARL,Tunis,[email],+216 71 234 567,False,85,false,,
6712535F,Pilgrimage Tours Tunisia,Pilgrimage Tours Tunisia SARL,Sousse,[email],+216 73 555 666,False,97,false,,
4639720N,Al Amal Travel,Al Amal Travel SARL,Sfax,[email],+216 74 888 999,False,91,false,,
3195424L,Corporate Travel Solutions,Corporate Travel Solutions SARL,Tunis,[email],+216 71 123 000,False,79,false,,
7947185Q,Tunisia Business Travel,Tunisia Business Travel SARL,Tunis,[email],+216 71 987 654,False,88,false,,
6059305C,Express Corporate Travel,Express Corporate Travel SARL,Tunis,[email],+216 71 555 888,False,92,false,,
7501811M,BizTravel Tunisia,BizTravel Tunisia SARL,Tunis,[email],+216 71 222 333,False,97,false,,
9589734E,Sahara Tours Djerba,Sahara Tours Djerba SARL,Djerba,[email],+216 75 654 321,False,98,false,,
5138364H,Nabeul Voyages,Nabeul Voyages SARL,Nabeul,[email],+216 72 789 012,False,81,false,,
8512847T,Kairouan Travel Services,Kairouan Travel Services SARL,Kairouan,[email],+216 77 333 444,False,92,false,,
6036468E,Bizerte Travel Agency,Bizerte Travel Agency SARL,Bizerte,[email],+216 72 111 222,False,90,false,,
5173203A,Gabes Tours,Gabes Tours SARL,Gabes,[email],+216 75 444 555,False,77,false,,
9598440F,Mahdia Voyages,Mahdia Voyages SARL,Mahdia,[email],+216 73 666 777,False,95,false,,
5984180Z,Beja Travel,Beja Travel SARL,Beja,[email],+216 78 888 999,False,87,false,,
01616343A,ABC Travel SARL,,Tunis,[email],[phone],True,69,false,Valid phone (+25); Valid email domain (+20); Legitimate company name (+30); Valid Tunisian governorate (+15); Invalid tax ID format,2026-01-03T12:23:57.457010Z
12345678A,Test Agency SARL,,Tunis,[email],[phone],True,69,false,Valid phone (+25); Valid email domain (+20); Legitimate company name (+30); Valid Tunisian governorate (+15); Invalid tax ID format,2026-01-03T12:11:18.812457Z
02345678B,Elite Tours SARL,,Ariana,[email],[phone],True,42,true,Valid phone (+25); Suspicious email domain (-15); Legitimate company name (+30); Valid Tunisian governorate (+15); Invalid tax ID format,2026-01-03T12:17:24.839410Z
09052852B,CARTHAGE TRAVELS SARL,,Tunis,[email],[phone],True,27,true,Valid phone (+25); Suspicious email domain (-15); Legitimate company name (+30); Valid Tunisian governorate (+15); Invalid tax ID format,2026-01-03T13:01:29.153875Z
12345678,TEST AGENCY SARL,,Tunis,[email],[phone],True,69,false,Valid phone (+25); Valid email domain (+20); Legitimate company name (+30); Valid Tunisian governorate (+15); Invalid tax ID format,2026-01-05T16:10:40.008276Z
002412B,GLOBAL LIGHTING SARL,,Tunis,[email],[phone],True,50,false,Valid phone (+25); .tn email (+10); SARL (+15),2026-01-10T17:04:50.771221
